idTestCase,language,entropy,numFunctions,conditionalFor,conditionalIf,conditionalWhile,NLOC,avgCCN
181,c,4.56041,1,0,0,0,6,1
182,c,4.57713,1,0,0,0,6,1
183,c,4.72332,1,0,0,0,10,1
184,c,4.68655,1,0,0,0,10,1
185,c,4.66503,1,0,0,0,10,1
186,c,4.67277,1,0,0,0,10,1
187,c,4.73704,1,0,0,0,11,1
188,c,4.70585,1,0,0,0,11,1
189,c,4.68378,1,0,0,0,11,1
190,c,4.70365,1,0,0,0,11,1
191,c,4.74785,1,0,0,0,11,1
192,c,4.7168,1,0,0,0,11,1
193,c,4.69473,1,0,0,0,11,1
194,c,4.71218,1,0,0,0,11,1
195,c,4.7223,1,0,0,0,11,1
196,c,4.68737,1,0,0,0,11,1
197,c,4.66837,1,0,0,0,11,1
198,c,4.67396,1,0,0,0,11,1
199,c,4.7223,1,0,0,0,11,1
200,c,4.68737,1,0,0,0,11,1
201,c,4.66837,1,0,0,0,11,1
202,c,4.67396,1,0,0,0,11,1
203,c,4.72555,1,0,0,0,12,1
204,c,4.69348,1,0,0,0,12,1
205,c,4.67764,1,0,0,0,12,1
206,c,4.68083,1,0,0,0,12,1
207,c,4.72555,1,0,0,0,12,1
208,c,4.69348,1,0,0,0,12,1
209,c,4.67764,1,0,0,0,12,1
210,c,4.68083,1,0,0,0,12,1
211,c,4.69147,1,0,0,0,11,1
212,c,4.65546,1,0,0,0,11,1
213,c,4.63564,1,0,0,0,11,1
214,c,4.64168,1,0,0,0,11,1
215,c,4.69147,1,0,0,0,11,1
216,c,4.65546,1,0,0,0,11,1
217,c,4.63564,1,0,0,0,11,1
218,c,4.64168,1,0,0,0,11,1
219,c,4.74512,1,0,0,0,10,1
220,c,4.73767,1,0,0,0,10,1
221,c,4.71931,1,0,0,0,10,1
222,c,4.72473,1,0,0,0,10,1
223,c,4.75182,1,0,0,0,11,1
224,c,4.74617,1,0,0,0,11,1
225,c,4.72696,1,0,0,0,11,1
226,c,4.74329,1,0,0,0,11,1
227,c,4.76123,1,0,0,0,11,1
228,c,4.75569,1,0,0,0,11,1
229,c,4.73649,1,0,0,0,11,1
230,c,4.7507,1,0,0,0,11,1
231,c,4.75453,1,0,0,0,11,1
232,c,4.74611,1,0,0,0,11,1
233,c,4.72961,1,0,0,0,11,1
234,c,4.7336,1,0,0,0,11,1
235,c,4.75453,1,0,0,0,11,1
236,c,4.74611,1,0,0,0,11,1
237,c,4.72961,1,0,0,0,11,1
238,c,4.7336,1,0,0,0,11,1
239,c,4.74739,1,0,0,0,11,1
240,c,4.73922,1,0,0,0,11,1
241,c,4.72211,1,0,0,0,11,1
242,c,4.72654,1,0,0,0,11,1
243,c,4.74739,1,0,0,0,11,1
244,c,4.73922,1,0,0,0,11,1
245,c,4.72211,1,0,0,0,11,1
246,c,4.72654,1,0,0,0,11,1
247,c,4.5894,1,0,0,0,6,1
248,c,4.54464,1,0,0,0,6,1
249,c,4.51223,1,0,0,0,6,1
250,c,4.52918,1,0,0,0,6,1
251,c,4.4042,1,0,0,0,8,1
252,c,4.35764,1,0,0,0,8,1
253,c,4.32981,1,0,0,0,8,1
254,c,4.34022,1,0,0,0,8,1
255,c,4.44966,1,0,0,0,8,1
256,c,4.3775,1,0,0,0,8,1
257,c,4.39602,1,0,0,0,8,1
258,c,4.39602,1,0,0,0,8,1
259,c,4.46361,1,0,0,0,8,1
260,c,4.39796,1,0,0,0,8,1
261,c,4.34027,1,0,0,0,8,1
262,c,4.36167,1,0,0,0,8,1
263,c,4.55628,2,0,0,0,10,1
264,c,4.51782,2,0,0,0,10,1
265,c,4.49741,2,0,0,0,10,1
266,c,4.5171,2,0,0,0,10,1
267,c,4.6194,1,0,0,0,8,1
268,c,4.60292,1,0,0,0,8,1
269,c,4.57676,1,0,0,0,8,1
270,c,4.58874,1,0,0,0,8,1
271,c,4.43583,1,0,0,0,8,1
272,c,4.3956,1,0,0,0,8,1
273,c,4.36469,1,0,0,0,8,1
274,c,4.37873,1,0,0,0,8,1
275,c,4.46817,1,0,0,0,8,1
276,c,4.39711,1,0,0,0,8,1
277,c,4.41529,1,0,0,0,8,1
278,c,4.41529,1,0,0,0,8,1
279,c,4.50771,1,0,0,0,8,1
280,c,4.4522,1,0,0,0,8,1
281,c,4.39425,1,0,0,0,8,1
282,c,4.41363,1,0,0,0,8,1
283,c,4.57538,2,0,0,0,10,1
284,c,4.53818,2,0,0,0,10,1
285,c,4.51892,2,0,0,0,10,1
286,c,4.53706,2,0,0,0,10,1
287,c,4.51144,1,0,0,0,8,1
288,c,4.49335,1,0,0,0,8,1
289,c,4.46757,1,0,0,0,8,1
290,c,4.47843,1,0,0,0,8,1
291,c,0.282259,1,0,0,0,7,1
292,c,4.66929,1,0,0,0,7,1
293,c,4.76491,1,0,0,0,7,1
294,c,4.77561,1,0,0,0,7,1
295,c,4.82635,1,0,0,0,10,1
296,c,4.77458,1,0,0,0,10,1
297,c,4.72859,1,0,0,0,10,1
298,c,4.73844,1,0,0,0,10,1
299,c,4.82631,1,0,0,0,10,1
300,c,4.76992,1,0,0,0,10,1
301,c,4.71314,1,0,0,0,10,1
302,c,4.72959,1,0,0,0,10,1
303,c,4.81959,1,0,0,0,12,1
304,c,4.76225,1,0,0,0,12,1
305,c,4.71321,1,0,0,0,12,1
306,c,4.72742,1,0,0,0,12,1
307,c,4.77981,1,0,0,0,12,1
308,c,4.73496,1,0,0,0,12,1
309,c,4.7065,1,0,0,0,12,1
310,c,4.70466,1,0,0,0,12,1
311,c,4.7736,1,0,0,0,12,1
312,c,4.71071,1,0,0,0,12,1
313,c,4.65709,1,0,0,0,12,1
314,c,4.65274,1,0,0,0,12,1
315,c,4.81873,2,0,0,0,14,1
316,c,4.7618,2,0,0,0,14,1
317,c,4.7081,2,0,0,0,14,1
318,c,4.73115,2,0,0,0,14,1
319,c,4.87609,1,0,0,0,12,1
320,c,4.83014,1,0,0,0,12,1
321,c,4.78755,1,0,0,0,12,1
322,c,4.79102,1,0,0,0,12,1
323,c,4.57564,1,0,0,0,8,1
324,c,4.53631,1,0,0,0,8,1
325,c,4.51444,1,0,0,0,8,1
326,c,4.52128,1,0,0,0,8,1
327,c,4.65443,2,0,0,0,10,1
328,c,4.61682,2,0,0,0,10,1
329,c,4.59563,2,0,0,0,10,1
330,c,4.61219,2,0,0,0,10,1
331,c,4.53304,1,0,0,0,10,1
332,c,4.49905,1,0,0,0,10,1
333,c,4.48348,1,0,0,0,10,1
334,c,4.49452,1,0,0,0,10,1
335,c,4.64939,3,0,0,0,14,1
336,c,4.61691,3,0,0,0,14,1
337,c,4.60152,3,0,0,0,14,1
338,c,4.61095,3,0,0,0,14,1
339,c,4.32079,1,0,0,0,10,1
340,c,4.27588,1,0,0,0,10,1
341,c,4.25233,1,0,0,0,10,1
342,c,4.25837,1,0,0,0,10,1
343,c,4.24984,1,0,0,0,12,1
344,c,4.20684,1,0,0,0,12,1
345,c,4.18643,1,0,0,0,12,1
346,c,4.18962,1,0,0,0,12,1
347,c,4.38202,1,0,1,0,11,2
348,c,4.33976,1,0,1,0,11,2
349,c,4.31807,1,0,1,0,11,2
350,c,4.3292,1,0,1,0,11,2
351,c,4.30453,1,0,0,0,15,2
352,c,4.26875,1,0,0,0,15,2
353,c,4.25377,1,0,0,0,15,2
354,c,4.26083,1,0,0,0,15,2
355,c,4.45263,1,0,0,0,8,2
356,c,4.41429,1,0,0,0,8,2
357,c,4.38679,1,0,0,0,8,2
358,c,4.40446,1,0,0,0,8,2
359,c,4.60558,1,0,0,0,9,1
360,c,4.56963,1,0,0,0,9,1
361,c,4.54166,1,0,0,0,9,1
362,c,4.56546,1,0,0,0,9,1
363,c,4.80936,1,0,1,0,13,2
364,c,4.78354,1,0,1,0,13,2
365,c,4.7636,1,0,1,0,13,2
366,c,4.77576,1,0,1,0,13,2
367,c,4.64517,2,0,0,0,12,1
368,c,4.61169,2,0,0,0,12,1
369,c,4.59539,2,0,0,0,12,1
370,c,4.60584,2,0,0,0,12,1
371,c,4.55885,2,0,1,0,14,1.5
372,c,4.53017,2,0,1,0,14,1.5
373,c,4.51441,2,0,1,0,14,1.5
374,c,4.52677,2,0,1,0,14,1.5
375,c,4.51727,1,0,1,0,10,2
376,c,4.46324,1,0,1,0,10,2
377,c,4.42589,1,0,1,0,10,2
378,c,4.44776,1,0,1,0,10,2
379,c,4.46201,1,0,0,0,13,2
380,c,4.41082,1,0,0,0,13,2
381,c,4.38292,1,0,0,0,13,2
382,c,4.39874,1,0,0,0,13,2
383,c,4.57674,1,0,0,0,8,2
384,c,4.52434,1,0,0,0,8,2
385,c,4.48612,1,0,0,0,8,2
386,c,4.51001,1,0,0,0,8,2
387,c,4.44128,1,0,1,0,14,2
388,c,4.40761,1,0,1,0,14,2
389,c,4.38758,1,0,1,0,14,2
390,c,4.40288,1,0,1,0,14,2
391,c,4.6755,1,0,2,0,18,3
392,c,4.65087,1,0,2,0,18,3
393,c,4.63497,1,0,2,0,18,3
394,c,4.6448,1,0,2,0,18,3
395,c,4.44763,2,0,0,0,14,1
396,c,4.41225,2,0,0,0,14,1
397,c,4.39632,2,0,0,0,14,1
398,c,4.40518,2,0,0,0,14,1
399,c,4.38648,2,0,1,0,21,1.5
400,c,4.36027,2,0,1,0,21,1.5
401,c,4.34811,2,0,1,0,21,1.5
402,c,4.35561,2,0,1,0,21,1.5
403,c,4.66142,1,1,0,0,10,2
404,c,4.61458,1,1,0,0,10,2
405,c,4.58619,1,1,0,0,10,2
406,c,4.59257,1,1,0,0,10,2
407,c,4.64002,1,0,0,1,13,2
408,c,4.59383,1,0,0,1,13,2
409,c,4.56759,1,0,0,1,13,2
410,c,4.57203,1,0,0,1,13,2
411,c,4.64749,1,0,0,1,12,2
412,c,4.60098,1,0,0,1,12,2
413,c,4.57386,1,0,0,1,12,2
414,c,4.57906,1,0,0,1,12,2
415,c,4.62274,1,1,0,0,11,2
416,c,4.57543,1,1,0,0,11,2
417,c,4.54784,1,1,0,0,11,2
418,c,4.55312,1,1,0,0,11,2
419,c,4.63844,1,1,1,0,11,3
420,c,4.59239,1,1,1,0,11,3
421,c,4.56643,1,1,1,0,11,3
422,c,4.57064,1,1,1,0,11,3
423,c,4.61039,1,1,0,0,11,2
424,c,4.56288,1,1,0,0,11,2
425,c,4.53545,1,1,0,0,11,2
426,c,4.54046,1,1,0,0,11,2
427,c,4.55183,1,1,1,0,13,3
428,c,4.50494,1,1,1,0,13,3
429,c,4.48042,1,1,1,0,13,3
430,c,4.48267,1,1,1,0,13,3
431,c,4.72943,1,0,0,1,12,3
432,c,4.68532,1,0,0,1,12,3
433,c,4.65936,1,0,0,1,12,3
434,c,4.66458,1,0,0,1,12,3
435,c,4.62533,1,0,1,1,14,3
436,c,4.58026,1,0,1,1,14,3
437,c,4.55622,1,0,1,1,14,3
438,c,4.56512,1,0,1,1,14,3
439,c,4.67647,1,0,1,1,13,3
440,c,4.63194,1,0,1,1,13,3
441,c,4.60717,1,0,1,1,13,3
442,c,4.6109,1,0,1,1,13,3
443,c,4.6318,1,0,1,1,13,3
444,c,4.58636,1,0,1,1,13,3
445,c,4.56159,1,0,1,1,13,3
446,c,4.57127,1,0,1,1,13,3
447,c,4.73631,1,0,0,1,11,3
448,c,4.69193,1,0,0,1,11,3
449,c,4.66511,1,0,0,1,11,3
450,c,4.67109,1,0,0,1,11,3
451,c,4.68289,1,0,1,1,12,3
452,c,4.63802,1,0,1,1,12,3
453,c,4.61247,1,0,1,1,12,3
454,c,4.61686,1,0,1,1,12,3
455,c,4.62856,1,1,0,0,12,2
456,c,4.58469,1,1,0,0,12,2
457,c,4.56222,1,1,0,0,12,2
458,c,4.56387,1,1,0,0,12,2
459,c,4.60884,1,0,0,1,15,2
460,c,4.56574,1,0,0,1,15,2
461,c,4.54463,1,0,0,1,15,2
462,c,4.54522,1,0,0,1,15,2
463,c,4.61075,1,0,0,1,14,2
464,c,4.56721,1,0,0,1,14,2
465,c,4.54554,1,0,0,1,14,2
466,c,4.5465,1,0,0,1,14,2
467,c,4.59889,1,1,0,0,13,2
468,c,4.55489,1,1,0,0,13,2
469,c,4.53293,1,1,0,0,13,2
470,c,4.53396,1,1,0,0,13,2
471,c,4.61502,1,1,1,0,13,3
472,c,4.57218,1,1,1,0,13,3
473,c,4.55126,1,1,1,0,13,3
474,c,4.55179,1,1,1,0,13,3
475,c,4.58935,1,1,0,0,13,2
476,c,4.54526,1,1,0,0,13,2
477,c,4.52339,1,1,0,0,13,2
478,c,4.52428,1,1,0,0,13,2
479,c,4.54737,1,1,1,0,15,3
480,c,4.50427,1,1,1,0,15,3
481,c,4.48429,1,1,1,0,15,3
482,c,4.48369,1,1,1,0,15,3
483,c,4.68886,1,0,0,1,14,3
484,c,4.6473,1,0,0,1,14,3
485,c,4.62637,1,0,0,1,14,3
486,c,4.62756,1,0,0,1,14,3
487,c,4.60371,1,0,1,1,16,3
488,c,4.56185,1,0,1,1,16,3
489,c,4.54219,1,0,1,1,16,3
490,c,4.54696,1,0,1,1,16,3
491,c,4.64184,1,0,1,1,15,3
492,c,4.60014,1,0,1,1,15,3
493,c,4.58,1,0,1,1,15,3
494,c,4.5803,1,0,1,1,15,3
495,c,4.60548,1,0,1,1,15,3
496,c,4.56318,1,0,1,1,15,3
497,c,4.54304,1,0,1,1,15,3
498,c,4.54823,1,0,1,1,15,3
499,c,4.69065,1,0,0,1,13,3
500,c,4.64868,1,0,0,1,13,3
501,c,4.6272,1,0,0,1,13,3
502,c,4.62877,1,0,0,1,13,3
503,c,4.64336,1,0,1,1,14,3
504,c,4.60124,1,0,1,1,14,3
505,c,4.58058,1,0,1,1,14,3
506,c,4.5812,1,0,1,1,14,3
507,c,4.66009,1,1,0,0,12,2
508,c,4.61682,1,1,0,0,12,2
509,c,4.59434,1,1,0,0,12,2
510,c,4.59629,1,1,0,0,12,2
511,c,4.64117,1,0,0,1,15,2
512,c,4.59864,1,0,0,1,15,2
513,c,4.57753,1,0,0,1,15,2
514,c,4.57841,1,0,0,1,15,2
515,c,4.64394,1,0,0,1,14,2
516,c,4.60099,1,0,0,1,14,2
517,c,4.57932,1,0,0,1,14,2
518,c,4.58058,1,0,0,1,14,2
519,c,4.62973,1,1,0,0,13,2
520,c,4.58629,1,1,0,0,13,2
521,c,4.56432,1,1,0,0,13,2
522,c,4.56564,1,1,0,0,13,2
523,c,4.64708,1,1,1,0,13,3
524,c,4.6048,1,1,1,0,13,3
525,c,4.58387,1,1,1,0,13,3
526,c,4.58469,1,1,1,0,13,3
527,c,4.62005,1,1,0,0,13,2
528,c,4.57651,1,1,0,0,13,2
529,c,4.55464,1,1,0,0,13,2
530,c,4.55581,1,1,0,0,13,2
531,c,4.57801,1,1,1,0,15,3
532,c,4.53541,1,1,1,0,15,3
533,c,4.51543,1,1,1,0,15,3
534,c,4.51509,1,1,1,0,15,3
535,c,4.72092,1,0,0,1,14,3
536,c,4.67991,1,0,0,1,14,3
537,c,4.65899,1,0,0,1,14,3
538,c,4.66046,1,0,0,1,14,3
539,c,4.63605,1,0,1,1,16,3
540,c,4.5947,1,0,1,1,16,3
541,c,4.57505,1,0,1,1,16,3
542,c,4.58009,1,0,1,1,16,3
543,c,4.67496,1,0,1,1,15,3
544,c,4.63382,1,0,1,1,15,3
545,c,4.61368,1,0,1,1,15,3
546,c,4.61425,1,0,1,1,15,3
547,c,4.6386,1,0,1,1,15,3
548,c,4.59686,1,0,1,1,15,3
549,c,4.57671,1,0,1,1,15,3
550,c,4.58219,1,0,1,1,15,3
551,c,4.72355,1,0,0,1,13,3
552,c,4.68217,1,0,0,1,13,3
553,c,4.66069,1,0,0,1,13,3
554,c,4.66255,1,0,0,1,13,3
555,c,4.67731,1,0,1,1,14,3
556,c,4.63578,1,0,1,1,14,3
557,c,4.61512,1,0,1,1,14,3
558,c,4.61603,1,0,1,1,14,3
559,c,4.66506,1,1,0,0,12,2
560,c,4.60283,1,1,0,0,12,2
561,c,4.57258,1,1,0,0,12,2
562,c,4.57993,1,1,0,0,12,2
563,c,4.64707,1,0,0,1,15,2
564,c,4.58505,1,0,0,1,15,2
565,c,4.55655,1,0,0,1,15,2
566,c,4.56174,1,0,0,1,15,2
567,c,4.64897,1,0,0,1,14,2
568,c,4.58665,1,0,0,1,14,2
569,c,4.55742,1,0,0,1,14,2
570,c,4.56339,1,0,0,1,14,2
571,c,4.63614,1,1,0,0,13,2
572,c,4.5732,1,1,0,0,13,2
573,c,4.5436,1,1,0,0,13,2
574,c,4.54973,1,1,0,0,13,2
575,c,4.65086,1,1,1,0,13,3
576,c,4.58909,1,1,1,0,13,3
577,c,4.56083,1,1,1,0,13,3
578,c,4.56584,1,1,1,0,13,3
579,c,4.62668,1,1,0,0,13,2
580,c,4.56348,1,1,0,0,13,2
581,c,4.534,1,1,0,0,13,2
582,c,4.53983,1,1,0,0,13,2
583,c,4.58513,1,1,1,0,15,3
584,c,4.522,1,1,1,0,15,3
585,c,4.49495,1,1,1,0,15,3
586,c,4.49768,1,1,1,0,15,3
587,c,4.71717,1,0,0,1,14,3
588,c,4.65758,1,0,0,1,14,3
589,c,4.62931,1,0,0,1,14,3
590,c,4.63547,1,0,0,1,14,3
591,c,4.63761,1,0,1,1,16,3
592,c,4.57639,1,0,1,1,16,3
593,c,4.54976,1,0,1,1,16,3
594,c,4.55839,1,0,1,1,16,3
595,c,4.67675,1,0,1,1,15,3
596,c,4.61637,1,0,1,1,15,3
597,c,4.58911,1,0,1,1,15,3
598,c,4.59355,1,0,1,1,15,3
599,c,4.63925,1,0,1,1,15,3
600,c,4.57768,1,0,1,1,15,3
601,c,4.55042,1,0,1,1,15,3
602,c,4.55981,1,0,1,1,15,3
603,c,4.71881,1,0,0,1,13,3
604,c,4.65895,1,0,0,1,13,3
605,c,4.62998,1,0,0,1,13,3
606,c,4.63692,1,0,0,1,13,3
607,c,4.67824,1,0,1,1,14,3
608,c,4.61754,1,0,1,1,14,3
609,c,4.58962,1,0,1,1,14,3
610,c,4.59476,1,0,1,1,14,3
611,c,4.60136,1,1,0,0,14,2
612,c,4.5605,1,1,0,0,14,2
613,c,4.5419,1,1,0,0,14,2
614,c,4.54098,1,1,0,0,14,2
615,c,4.58604,1,0,0,1,17,2
616,c,4.54594,1,0,0,1,17,2
617,c,4.52829,1,0,0,1,17,2
618,c,4.52677,1,0,0,1,17,2
619,c,4.58494,1,0,0,1,16,2
620,c,4.5444,1,0,0,1,16,2
621,c,4.52635,1,0,0,1,16,2
622,c,4.52502,1,0,0,1,16,2
623,c,4.57746,1,1,0,0,15,2
624,c,4.5366,1,1,0,0,15,2
625,c,4.51835,1,1,0,0,15,2
626,c,4.51706,1,1,0,0,15,2
627,c,4.59614,1,1,1,0,15,3
628,c,4.55633,1,1,1,0,15,3
629,c,4.5388,1,1,1,0,15,3
630,c,4.53729,1,1,1,0,15,3
631,c,4.56972,1,1,0,0,15,2
632,c,4.52881,1,1,0,0,15,2
633,c,4.51063,1,1,0,0,15,2
634,c,4.50925,1,1,0,0,15,2
635,c,4.54093,1,1,1,0,17,3
636,c,4.5011,1,1,1,0,17,3
637,c,4.48424,1,1,1,0,17,3
638,c,4.48201,1,1,1,0,17,3
639,c,4.65855,1,0,0,1,16,3
640,c,4.61964,1,0,0,1,16,3
641,c,4.60212,1,0,0,1,16,3
642,c,4.60107,1,0,0,1,16,3
643,c,4.58848,1,0,1,1,18,3
644,c,4.54958,1,0,1,1,18,3
645,c,4.53295,1,0,1,1,18,3
646,c,4.53525,1,0,1,1,18,3
647,c,4.61845,1,0,1,1,17,3
648,c,4.57956,1,0,1,1,17,3
649,c,4.56258,1,0,1,1,17,3
650,c,4.56096,1,0,1,1,17,3
651,c,4.5876,1,0,1,1,17,3
652,c,4.54829,1,0,1,1,17,3
653,c,4.53131,1,0,1,1,17,3
654,c,4.53385,1,0,1,1,17,3
655,c,4.65751,1,0,0,1,15,3
656,c,4.61819,1,0,0,1,15,3
657,c,4.60027,1,0,0,1,15,3
658,c,4.59942,1,0,0,1,15,3
659,c,4.61728,1,0,1,1,16,3
660,c,4.57798,1,0,1,1,16,3
661,c,4.56064,1,0,1,1,16,3
662,c,4.55919,1,0,1,1,16,3
663,c,4.61506,1,1,0,0,14,2
664,c,4.55413,1,1,0,0,14,2
665,c,4.52887,1,1,0,0,14,2
666,c,4.53044,1,1,0,0,14,2
667,c,4.60045,1,0,0,1,17,2
668,c,4.54011,1,0,0,1,17,2
669,c,4.51608,1,0,0,1,17,2
670,c,4.51636,1,0,0,1,17,2
671,c,4.59916,1,0,0,1,16,2
672,c,4.53834,1,0,0,1,16,2
673,c,4.5138,1,0,0,1,16,2
674,c,4.5145,1,0,0,1,16,2
675,c,4.59189,1,1,0,0,15,2
676,c,4.53064,1,1,0,0,15,2
677,c,4.50583,1,1,0,0,15,2
678,c,4.50665,1,1,0,0,15,2
679,c,4.60813,1,1,1,0,15,3
680,c,4.54814,1,1,1,0,15,3
681,c,4.52427,1,1,1,0,15,3
682,c,4.52453,1,1,1,0,15,3
683,c,4.58423,1,1,0,0,15,2
684,c,4.52284,1,1,0,0,15,2
685,c,4.49812,1,1,0,0,15,2
686,c,4.49875,1,1,0,0,15,2
687,c,4.55473,1,1,1,0,17,3
688,c,4.4941,1,1,1,0,17,3
689,c,4.47111,1,1,1,0,17,3
690,c,4.4699,1,1,1,0,17,3
691,c,4.66485,1,0,0,1,16,3
692,c,4.60643,1,0,0,1,16,3
693,c,4.58256,1,0,0,1,16,3
694,c,4.58364,1,0,0,1,16,3
695,c,4.5983,1,0,1,1,18,3
696,c,4.53911,1,0,1,1,18,3
697,c,4.51643,1,0,1,1,18,3
698,c,4.52021,1,0,1,1,18,3
699,c,4.62932,1,0,1,1,17,3
700,c,4.57054,1,0,1,1,17,3
701,c,4.54739,1,0,1,1,17,3
702,c,4.54735,1,0,1,1,17,3
703,c,4.59712,1,0,1,1,17,3
704,c,4.53747,1,0,1,1,17,3
705,c,4.51433,1,0,1,1,17,3
706,c,4.51855,1,0,1,1,17,3
707,c,4.6635,1,0,0,1,15,3
708,c,4.60464,1,0,0,1,15,3
709,c,4.58027,1,0,0,1,15,3
710,c,4.58177,1,0,0,1,15,3
711,c,4.62792,1,0,1,1,16,3
